City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Fare,PF,77.56,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
3,Veraval,IN,83.39,overcast clouds,20.9,70.3667,Lords Inn Somnath
8,Pocone,BR,77.47,few clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
11,Pokhara,NP,80.28,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
13,Atuona,PF,77.04,scattered clouds,-9.8,-139.0333,Villa Enata
24,Urucui,BR,77.58,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
32,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
33,Hilo,US,82.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
37,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
38,Palimbang,PH,82.11,moderate rain,6.2106,124.1894,Felmar Beach resort
39,Bubaque,GW,76.46,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
42,Coahuayana,MX,75.31,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
46,Porto Novo,BJ,75.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
53,Saint-Georges,GD,79.56,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
69,Pointe Michel,DM,80.71,overcast clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
74,Sabha,LY,80.33,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
75,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
87,Butaritari,KI,81.61,light rain,3.0707,172.7902,Isles Sunset Lodge
90,Sao Filipe,CV,78.24,light rain,14.8961,-24.4956,Hotel Xaguate
95,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
96,Aurangabad,IN,78.89,haze,19.8833,75.3333,Vivanta Aurangabad
104,Changli,CN,87.04,overcast clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
105,Kampot,KH,84.25,light rain,10.6167,104.1833,Two Moons Hotel
107,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
108,Brownsville,US,84.15,few clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
111,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
114,Shenjiamen,CN,84.9,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
115,Selma,US,87.85,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
116,Sur,OM,88.56,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
118,Miracema Do Tocantins,BR,80.01,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
121,Hithadhoo,MV,82.58,overcast clouds,-0.6,73.0833,Scoop Guest House
122,Bethel,US,79.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
123,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
129,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
130,Deogarh,IN,83.59,overcast clouds,21.5333,84.7333,Amit Henej House
131,Qiongshan,CN,87.78,broken clouds,20.0058,110.3542,Sun City Restaurant
136,Bilma,NE,89.91,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
141,Khawhai,IN,77.29,moderate rain,23.3667,93.1167,Homestay Khawhai
142,Takayama,JP,83.44,broken clouds,36.1333,137.25,Country Hotel Takayama
144,Katsuura,JP,83.39,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
147,Nantucket,US,78.91,mist,41.2835,-70.0995,Jared Coffin House
151,Bajil,YE,85.26,overcast clouds,15.0584,43.2851,فندق حضرموت
152,Hasaki,JP,84.6,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
153,Morehead,US,77.79,clear sky,37.2711,-87.1764,CCI Express Inn
156,Westport,US,81.86,broken clouds,41.1415,-73.3579,The Westport Inn
157,Kavieng,PG,83.43,light rain,-2.5744,150.7967,Nusa Island Retreat
160,Shingu,JP,84.97,overcast clouds,33.7333,135.9833,Shingu UI Hotel
162,Sarmanovo,RU,75.88,scattered clouds,55.2553,52.5891,Gostinitsa
163,Kirakira,SB,84.69,broken clouds,-10.4544,161.9205,SanBiz Lodge
164,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
166,Ozinki,RU,77.02,broken clouds,51.1786,49.6769,Korolevskiy Dvor
168,Pyapon,MM,80.74,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
172,Vaitape,PF,77.83,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
173,Puerto Escondido,MX,80.01,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
182,Chau Doc,VN,80.89,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
183,Mareeba,AU,81.45,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
187,Nichinan,JP,89.28,broken clouds,31.6,131.3667,Guest House Aki
191,Stephenville,US,87.24,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
193,Palmas Bellas,PA,77.34,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
196,Bonthe,SL,75.94,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
198,Locri,IT,75.33,clear sky,38.2414,16.2623,Grand Hotel President
202,Cockburn Town,TC,81.88,clear sky,21.4612,-71.1419,Osprey Beach Hotel
205,Biak,ID,81.14,overcast clouds,-0.9131,122.8766,Penginapan Kim
206,Baneh,IR,83.77,clear sky,35.9975,45.8853,ساختمان زیتون
207,Isangel,VU,81.32,clear sky,-19.55,169.2667,Tanna Lodge
208,Zumarraga,PH,77.41,overcast clouds,11.6388,124.8417,Alegria
209,Cabo San Lucas,MX,84.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
212,Kavaratti,IN,80.37,overcast clouds,10.5669,72.642,Green leaf
214,Kulhudhuffushi,MV,80.87,broken clouds,6.6221,73.07,Haajy Guest House 1
216,Itarema,BR,76.44,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
217,Kolaras,IN,85.44,overcast clouds,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
218,Felanitx,ES,77.13,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
219,Ugoofaaru,MV,81.03,overcast clouds,5.6667,73.0,Ungoofaaru Inn
221,Tarrafal,CV,79.59,overcast clouds,15.2833,-23.7667,Hotel Ixola
226,Rethimnon,GR,80.2,clear sky,35.3647,24.4714,Poseidon
244,Wewak,PG,83.93,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
248,Gigmoto,PH,77.76,moderate rain,13.7796,124.39,Cj's Travellers Inn
255,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
257,Cam Ranh,VN,84.16,light rain,11.9214,109.1591,OYO 598 Peony Hotel
258,Kudahuvadhoo,MV,82.47,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
260,Bambanglipuro,ID,80.11,overcast clouds,-7.95,110.2833,Puri Brata
261,Muroto,JP,85.08,broken clouds,33.2833,134.15,Oota Ryokan
263,Zharkent,KZ,87.64,clear sky,44.1628,80.0,гостиница Satti
264,Cabatuan,PH,75.18,overcast clouds,10.8794,122.486,MVC Transient Room
269,Tuy Hoa,VN,81.63,moderate rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
274,Bengkulu,ID,83.59,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
275,Sinnamary,GF,77.22,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
277,Mujiayingzi,CN,89.44,scattered clouds,42.1167,118.7833,Jinjiang Hotel
278,Pemangkat,ID,86.68,scattered clouds,1.1667,108.9667,Hotel Duyung Permai 2
279,Vao,NC,75.11,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
283,San Patricio,US,84.88,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
285,Umm Lajj,SA,89.22,scattered clouds,25.0213,37.2685,Moon light Furnished Units
287,Natal,BR,75.42,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
289,Japura,ID,86.79,broken clouds,-0.3167,102.35,Rumah mbah Jamah
297,Sri Aman,MY,87.85,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
303,Marhaura,IN,89.53,scattered clouds,25.9667,84.8667,Mishti Polutry Farm
306,Gogapur,IN,82.44,overcast clouds,23.55,75.5167,विशाल देवडा
308,Santo Domingo,DO,80.04,few clouds,18.5001,-69.9886,Cabañas City Heart
312,Diffa,NE,80.53,overcast clouds,13.3154,12.6113,ProDAF/Diffa
316,Port Said,EG,77.31,clear sky,31.2565,32.2841,Aracan Hotel
322,Adamas,GR,76.05,clear sky,36.7333,24.4333,Aphrodite of Milos
325,Faanui,PF,77.85,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
329,Broome,US,75.65,scattered clouds,42.2506,-75.833,Chenango Valley State Park
330,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
331,Laguna,US,77.76,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
339,Magdalena,PH,76.24,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
340,Kloulklubed,PW,77.5,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
343,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
348,Birjand,IR,81.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
351,Asopos,GR,81.84,clear sky,36.7333,22.8667,Rachi Boza
353,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
358,Portland,US,84.18,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
360,Catuday,PH,82.13,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
365,Aksu,CN,82.8,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
371,Barela,IN,83.21,haze,23.1,80.05,Jain uttam Mistan bhandar
373,Usinsk,RU,77.25,clear sky,65.9939,57.5281,Dobro Pozhalovaty
378,Sampit,ID,89.37,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
380,Kieta,PG,84.42,light rain,-6.2167,155.6333,Uruna Bay Retreat
382,Vieux-Habitants,GP,78.71,overcast clouds,16.0589,-61.7659,Clos du Manguier
386,Manggar,ID,84.4,scattered clouds,-2.8833,108.2667,Guest Hotel
387,Melito Di Porto Salvo,IT,82.9,clear sky,37.9222,15.7714,B&B Nereidi
390,Palmer,US,78.44,clear sky,42.1584,-72.3287,Wedgewood Motel
391,Linguere,SN,81.12,broken clouds,15.3953,-15.1193,AYO Casablanca
393,Zhuanghe,CN,77.79,moderate rain,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
396,Mazagao,BR,77.05,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
399,Bilokurakyne,UA,76.53,clear sky,49.5341,38.7307,ГОСТИНИЦА ЮБИЛЕЙНАЯ( ПАЛУБА)
400,Yuci,CN,80.35,moderate rain,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
406,Ternate,ID,82.63,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
407,Port Keats,AU,85.91,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
408,Sarankhola,BD,88.41,light rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
416,Hienghene,NC,76.24,scattered clouds,-20.6833,164.9333,Ka Waboana Lodge
420,Sulangan,PH,78.6,overcast clouds,11.1373,123.7228,Maia's Beach Resort
425,Atambua,ID,83.46,few clouds,-9.1061,124.8925,Kost Alfa Flat
428,Samarai,PG,81.77,clear sky,-10.6167,150.6667,Nuli Sapi
432,Tautira,PF,75.72,broken clouds,-17.7333,-149.15,Pension Oaoa
435,Hamilton,US,75.9,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
440,Gerash,IR,84.34,clear sky,27.6652,54.1371,Sa'adat House Gerash
442,Lincoln,US,87.71,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
444,Pakxan,LA,75.24,light rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
446,Dwarka,IN,84.06,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
447,Arawa,PG,85.55,light rain,-6.2132,155.5367,Coastline Guest House
450,Dingle,PH,75.81,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
454,Amahai,ID,81.01,broken clouds,-3.3333,128.9167,HOTEL ISABELA
456,Lorengau,PG,83.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
458,Krasnovishersk,RU,77.31,broken clouds,60.4078,57.082,Vishera hotel
459,Bellview,US,81.79,clear sky,30.4616,-87.315,Hospitality Inn Management Co
463,Vanimo,PG,84.49,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
465,Ayagoz,KZ,75.18,overcast clouds,47.9714,80.4392,Gostinitsa Nur
466,Matara,LK,82.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
472,Seoul,KR,88.99,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
473,Port Blair,IN,82.44,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
474,Cotonou,BJ,75.18,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
475,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
476,Dhidhdhoo,MV,80.91,broken clouds,6.8833,73.1,Dhidhoo beach
477,Tura,IN,88.48,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
480,Changji,CN,84.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
483,Hirado,JP,84.24,few clouds,33.3597,129.5531,Samson Hotel
484,Kupang,ID,85.17,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
485,Aiken,US,75.79,light rain,33.5835,-81.5998,Aiken Cottages
486,Meulaboh,ID,84.52,broken clouds,4.1363,96.1285,Kost Pria
496,Fukue,JP,88.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
497,Awbari,LY,80.69,clear sky,26.5921,12.7805,فندق أوباري
498,Kilindoni,TZ,75.88,broken clouds,-7.9139,39.6668,Bustani B&B
502,Yayva,RU,78.17,few clouds,59.3303,57.2641,Usad'ba
508,Manaus,BR,81.09,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
512,West Bay,KY,81.0,overcast clouds,19.3667,-81.4167,Calypso Cove
515,Ambulu,ID,81.39,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
516,Paracuru,BR,80.11,clear sky,-3.41,-39.0306,Hotel Vento Brasil
523,Elizabeth City,US,81.01,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
524,Roebourne,AU,77.58,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
527,Muli,MV,81.64,light rain,2.9167,73.5667,Medhufushi Island Resort
528,Karatau,KZ,84.06,broken clouds,43.1667,70.4667,Baza Zika
532,Namatanai,PG,82.83,light rain,-3.6667,152.4333,Seagulls Inn Namatani
543,Wufeng,CN,75.2,scattered clouds,27.45,104.8333,中山宾馆
545,Myitkyina,MM,88.09,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
546,Zhezkazgan,KZ,76.98,clear sky,47.8043,67.7144,Hotel Zumrat
552,Celestun,MX,75.31,broken clouds,20.8667,-90.4,Posada Lilia
556,Goderich,CA,79.12,few clouds,43.7501,-81.7165,Harmony Inn
557,Osa,RU,76.12,few clouds,57.2829,55.4567,Гостиница Оса
559,Maumere,ID,83.07,scattered clouds,-8.6199,122.2111,Sylvia Hotel
563,Bandarbeyla,SO,80.47,broken clouds,9.4942,50.8122,JABIR HOTEL
564,Manzanillo,CU,77.4,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
565,Lakhtar,IN,87.49,overcast clouds,22.85,71.7833,Firdaus Society
566,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
568,Jiwani,PK,81.66,broken clouds,25.05,61.7417,Hamza hotel jiwani
575,Fethiye,TR,75.07,clear sky,36.6217,29.1164,Club & Hotel Letoonia
580,Erzin,TR,79.74,few clouds,36.9559,36.2,Artemis Otel
581,Cairns,AU,85.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
583,Cagsiay,PH,78.44,moderate rain,14.2167,121.75,"Sitio Maligaya, Barangay Cagsiay I"
586,Najran,SA,81.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
590,Iskateley,RU,77.56,clear sky,67.6803,53.1512,Hostel Agat
592,Shimoda,JP,84.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
593,Sorong,ID,83.61,broken clouds,-0.8833,131.25,Waigo Splash Hotel
599,Ercis,TR,76.68,clear sky,39.0287,43.3586,Erciş Elit Otel
601,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
612,Devgarh,IN,85.19,light rain,25.5333,73.9,Deogarh Mahal
617,Osmena,PH,80.62,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
625,Rincon,US,82.85,scattered clouds,32.296,-81.2354,Days Inn Rincon
626,Wanning,CN,86.16,overcast clouds,18.8003,110.3967,Paradise Hotel
628,Ceres,US,77.32,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
631,Shubarkuduk,KZ,81.0,clear sky,49.1447,56.4872,Sirius
632,Auki,SB,86.04,broken clouds,-8.7676,160.7034,Auki Motel
638,Marsaxlokk,MT,79.09,clear sky,35.8419,14.5431,Water's Edge
639,Da Nang,VN,87.78,scattered clouds,16.0678,108.2208,Grand Mercure Danang
646,Kihei,US,86.02,few clouds,20.785,-156.4656,Maui Sunset
648,Ambon,ID,80.98,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
649,Labuhan,ID,85.77,broken clouds,-6.8844,112.2051,DoubleFAG
656,Alta Floresta,BR,80.13,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
657,Galle,LK,80.19,overcast clouds,6.0367,80.217,Amangalla
658,Kurchum,KZ,81.05,scattered clouds,48.5722,83.6542,"""Kneda"" Hotel"
659,La Palma,US,86.11,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
660,Gorontalo,ID,82.29,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
662,Cilegon,ID,84.63,clear sky,-6.0174,106.0538,Forbis Hotel
664,Ha Giang,VN,83.12,overcast clouds,22.8333,104.9833,Truong Xuan Resort
667,Siocon,PH,79.07,overcast clouds,7.7061,122.1353,ABS Hotel
668,Baiyin,CN,85.37,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
670,Khash,IR,86.02,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
673,Trairi,BR,75.54,clear sky,-3.2778,-39.2689,janelas do mar
683,Kyaikto,MM,76.17,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
684,Fengzhen,CN,86.07,broken clouds,40.4394,113.1536,Feng Zhen Hotel
685,Lake City,US,76.86,clear sky,30.1897,-82.6393,Ramada Limited Lake City
686,Oussouye,SN,77.43,moderate rain,12.485,-16.5469,Auberge du Routard
691,Brigantine,US,79.0,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
692,Soe,ID,81.1,scattered clouds,-9.8607,124.284,Dena Hotel
