City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fare,PF,-16.7,-151.0167,77.56,71,94,24.23,overcast clouds
1,Geraldton,AU,-28.7667,114.6,64.81,77,100,8.05,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,32.11,93,100,2.3,overcast clouds
3,Veraval,IN,20.9,70.3667,83.39,80,99,9.08,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,31.66,80,0,1.14,clear sky
5,Kaduqli,SD,11.0167,29.7167,70.07,82,100,3.91,overcast clouds
6,Quatre Cocos,MU,-20.2078,57.7625,70.09,79,52,8.77,light rain
7,Pierre,US,44.3683,-100.351,66.85,67,75,10.36,broken clouds
8,Pocone,BR,-16.2567,-56.6228,77.47,32,20,6.08,few clouds
9,Hobart,AU,-42.8794,147.3294,51.26,77,40,6.91,scattered clouds
10,Nikolskoye,RU,59.7035,30.7861,57.78,91,100,5.01,overcast clouds
11,Pokhara,NP,28.2333,83.9833,80.28,75,100,2.66,overcast clouds
12,Lander,US,42.833,-108.7307,58.01,93,100,5.75,overcast clouds
13,Atuona,PF,-9.8,-139.0333,77.04,76,26,19.84,scattered clouds
14,Xiongzhou,CN,25.1167,114.3,94.86,49,81,2.71,broken clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,87,100,18.41,light rain
16,Provideniya,RU,64.3833,-173.3,49.73,92,78,10.8,light rain
17,New Norfolk,AU,-42.7826,147.0587,50.92,63,95,2.91,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,56.79,85,98,19.46,overcast clouds
19,Qandala,SO,11.472,49.8728,88.45,49,7,7.23,clear sky
20,Vostok,RU,46.4856,135.8833,80.19,52,98,4.56,overcast clouds
21,Kimberley,ZA,-28.7323,24.7623,51.49,50,0,12.66,clear sky
22,Torbay,CA,47.6666,-52.7314,64.27,91,20,10.36,few clouds
23,Havoysund,NO,70.9963,24.6622,50.23,78,100,11.03,light rain
24,Urucui,BR,-7.2294,-44.5561,77.58,31,5,7.31,clear sky
25,Rikitea,PF,-23.1203,-134.9692,69.87,65,100,23.31,overcast clouds
26,Olafsvik,IS,64.8945,-23.7142,51.31,87,100,13.2,overcast clouds
27,Valparaiso,CL,-33.0393,-71.6273,53.47,100,100,9.22,overcast clouds
28,Tabou,CI,4.423,-7.3528,72.77,75,3,5.64,clear sky
29,Pevek,RU,69.7008,170.3133,31.57,95,100,14.67,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,36.48,92,100,3.83,overcast clouds
31,Waynesville,US,35.4887,-82.9887,67.78,94,99,3.0,overcast clouds
32,Bathsheba,BB,13.2167,-59.5167,79.41,98,75,20.71,broken clouds
33,Hilo,US,19.7297,-155.09,82.27,83,40,8.05,scattered clouds
34,Yellowknife,CA,62.456,-114.3525,59.56,94,75,4.61,broken clouds
35,Saskylakh,RU,71.9167,114.0833,54.5,55,100,9.84,overcast clouds
36,Hami,CN,42.8,93.45,94.78,11,87,18.16,overcast clouds
37,Georgetown,MY,5.4112,100.3354,85.95,75,20,9.22,few clouds
38,Palimbang,PH,6.2106,124.1894,82.11,81,99,6.64,moderate rain
39,Bubaque,GW,11.2833,-15.8333,76.46,91,100,11.81,moderate rain
40,Saint-Pierre,RE,-21.3393,55.4781,69.91,66,100,4.61,overcast clouds
41,Saurimo,AO,-9.6608,20.3916,56.88,41,1,5.41,clear sky
42,Coahuayana,MX,18.7333,-103.6833,75.31,94,100,2.46,overcast clouds
43,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,100,75,14.43,light rain
44,Sandpoint,US,48.2766,-116.5533,65.43,62,0,4.61,clear sky
45,Talnakh,RU,69.4865,88.3972,56.21,68,12,7.63,few clouds
46,Porto Novo,BJ,6.4965,2.6036,75.02,90,10,5.37,clear sky
47,Sorland,NO,67.667,12.6934,51.66,82,100,22.24,overcast clouds
48,Mackay,AU,-21.15,149.2,68.61,64,99,14.81,overcast clouds
49,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,100,2.3,overcast clouds
50,Calgary,CA,51.0501,-114.0853,66.56,45,20,6.91,few clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,68.56,93,84,5.01,broken clouds
52,Abu Samrah,SY,35.3029,37.1841,73.74,69,0,15.68,clear sky
53,Saint-Georges,GD,12.0564,-61.7485,79.56,83,0,9.66,clear sky
54,Cobija,BO,-11.0267,-68.7692,71.42,98,100,1.43,overcast clouds
55,Lompoc,US,34.6391,-120.4579,65.01,84,0,21.99,clear sky
56,Mahebourg,MU,-20.4081,57.7,71.89,78,75,9.22,broken clouds
57,Santo Stino Di Livenza,IT,45.735,12.6808,73.81,92,100,6.06,light rain
58,Hermanus,ZA,-34.4187,19.2345,55.8,84,86,17.07,overcast clouds
59,Barrow,US,71.2906,-156.7887,39.22,81,20,6.91,few clouds
60,Molteno,ZA,-31.3968,26.3625,41.14,77,30,5.19,scattered clouds
61,Albany,US,42.6001,-73.9662,77.59,91,15,3.53,few clouds
62,Port Alfred,ZA,-33.5906,26.891,57.18,94,100,5.99,light rain
63,Yanggu,CN,36.1106,115.7753,93.6,58,98,14.5,overcast clouds
64,Chuy,UY,-33.6971,-53.4616,47.26,86,100,6.35,overcast clouds
65,San Cristobal,VE,7.7669,-72.225,68.18,93,83,2.57,broken clouds
66,Dikson,RU,73.5069,80.5464,41.23,97,100,9.31,overcast clouds
67,Port Hardy,CA,50.6996,-127.4199,62.78,72,0,0.0,fog
68,Sitka,US,57.0531,-135.33,57.09,94,100,13.8,mist
69,Pointe Michel,DM,15.25,-61.3833,80.71,82,100,15.61,overcast clouds
70,Qaanaaq,GL,77.484,-69.3632,36.28,67,10,2.95,clear sky
71,Imeni Stepana Razina,RU,54.8932,44.2963,70.65,61,10,3.8,clear sky
72,Kruisfontein,ZA,-34.0033,24.7314,55.89,90,100,17.69,light rain
73,Dargaville,NZ,-35.9333,173.8833,56.37,97,100,6.04,moderate rain
74,Sabha,LY,27.0377,14.4283,80.33,36,0,12.48,clear sky
75,Avarua,CK,-21.2078,-159.775,75.25,64,20,13.8,few clouds
76,Cape Town,ZA,-33.9258,18.4232,56.1,84,0,2.3,clear sky
77,Ribeira Grande,PT,38.5167,-28.7,74.91,83,37,14.27,light rain
78,Saint George,US,37.1041,-113.5841,91.99,25,0,10.36,clear sky
79,Kargasok,RU,59.0556,80.8572,68.04,62,78,7.72,broken clouds
80,Belyy Yar,RU,53.6039,91.3903,71.49,47,0,4.47,clear sky
81,Asau,RO,46.4333,26.4,65.32,77,21,5.28,few clouds
82,Castro,BR,-24.7911,-50.0119,52.16,97,100,7.43,overcast clouds
83,Roald,NO,62.5833,6.1333,54.09,82,40,9.22,scattered clouds
84,Henties Bay,NA,-22.116,14.2845,55.29,90,52,4.76,broken clouds
85,Chokurdakh,RU,70.6333,147.9167,54.54,42,97,10.27,overcast clouds
86,Mar Del Plata,AR,-38.0023,-57.5575,48.09,74,75,3.44,light rain
87,Butaritari,KI,3.0707,172.7902,81.61,77,88,15.7,light rain
88,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,6.91,broken clouds
89,Loreto,MX,22.2667,-101.9667,62.58,69,38,21.21,scattered clouds
90,Sao Filipe,CV,14.8961,-24.4956,78.24,85,93,2.35,light rain
91,Victoria,HK,22.2855,114.1577,92.97,74,60,13.0,broken clouds
92,Rafai,CF,4.95,23.9167,67.53,99,97,2.66,overcast clouds
93,Sladkovo,RU,55.5284,70.3385,68.5,73,70,8.72,broken clouds
94,Fillmore,US,43.6666,-92.1002,72.82,100,75,0.0,broken clouds
95,Kahului,US,20.8947,-156.47,86.02,63,20,10.36,few clouds
96,Aurangabad,IN,19.8833,75.3333,78.89,78,75,4.61,haze
97,Bluff,NZ,-46.6,168.3333,36.81,56,97,15.37,overcast clouds
98,Novyy Urengoy,RU,66.0833,76.6333,63.41,56,100,9.89,overcast clouds
99,East London,ZA,-33.0153,27.9116,58.14,100,75,12.66,drizzle
100,Busselton,AU,-33.65,115.3333,58.82,59,7,10.02,clear sky
101,Pisco,PE,-13.7,-76.2167,59.05,88,20,4.61,few clouds
102,Lebu,CL,-37.6167,-73.65,49.01,92,100,1.77,overcast clouds
103,Mandera,KE,3.9366,41.867,71.4,64,44,13.06,scattered clouds
104,Changli,CN,39.7042,119.1506,87.04,80,95,6.89,overcast clouds
105,Kampot,KH,10.6167,104.1833,84.25,82,100,11.03,light rain
106,Necochea,AR,-38.5473,-58.7368,43.5,79,100,5.95,overcast clouds
107,Vaini,TO,-21.2,-175.2,78.96,94,20,9.22,few clouds
108,Brownsville,US,25.9018,-97.4975,84.15,77,20,5.75,few clouds
109,Ancud,CL,-41.8697,-73.8203,42.22,81,100,8.21,overcast clouds
110,Rio Branco,BR,-9.9747,-67.81,74.01,94,75,2.3,broken clouds
111,Vila Do Maio,CV,15.1333,-23.2167,79.59,86,81,5.82,broken clouds
112,Solano,US,38.2333,-121.9511,71.29,65,0,23.02,clear sky
113,Ouango,CF,4.3133,22.5552,69.82,99,100,2.35,overcast clouds
114,Shenjiamen,CN,29.9576,122.298,84.9,79,1,21.56,clear sky
115,Selma,US,36.5708,-119.6121,87.85,51,0,8.05,clear sky
116,Sur,OM,22.5667,59.5289,88.56,59,30,2.44,scattered clouds
117,Lasa,IT,46.6166,10.7002,63.48,92,100,0.87,overcast clouds
118,Miracema Do Tocantins,BR,-9.5618,-48.3967,80.01,42,61,1.14,broken clouds
119,Redmond,US,47.674,-122.1215,73.26,69,2,3.24,clear sky
120,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
121,Hithadhoo,MV,-0.6,73.0833,82.58,69,100,8.93,overcast clouds
122,Bethel,US,41.3712,-73.414,79.16,87,0,6.91,clear sky
123,Gat,IL,31.61,34.7642,79.48,100,1,2.44,clear sky
124,Lavrentiya,RU,65.5833,-171.0,48.76,76,94,7.45,overcast clouds
125,Igarka,RU,67.4667,86.5833,63.07,54,73,13.71,broken clouds
126,Baoro,CF,5.6667,15.9667,66.07,97,100,3.22,overcast clouds
127,Sindor,RU,62.8629,51.8905,72.68,60,0,5.88,clear sky
128,Morristown,US,36.214,-83.2949,69.1,80,0,1.99,clear sky
129,Kapaa,US,22.0752,-159.319,80.92,77,75,1.01,broken clouds
130,Deogarh,IN,21.5333,84.7333,83.59,77,100,5.5,overcast clouds
131,Qiongshan,CN,20.0058,110.3542,87.78,79,75,11.18,broken clouds
132,Aripuana,BR,-9.1667,-60.6333,75.0,72,77,2.19,broken clouds
133,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,2.3,broken clouds
134,Huesca,ES,42.1362,-0.4087,72.28,72,0,8.05,clear sky
135,Nadym,RU,65.5333,72.5167,64.36,59,100,5.77,overcast clouds
136,Bilma,NE,18.6853,12.9164,89.91,34,100,8.14,overcast clouds
137,Nome,US,64.5011,-165.4064,49.15,87,100,10.36,overcast clouds
138,Bowen,AU,-20.0167,148.2333,70.74,89,100,5.86,overcast clouds
139,Pafos,CY,34.7667,32.4167,74.98,78,40,3.44,scattered clouds
140,Diamantino,BR,-14.4086,-56.4461,72.63,42,8,5.53,clear sky
141,Khawhai,IN,23.3667,93.1167,77.29,58,27,1.3,moderate rain
142,Takayama,JP,36.1333,137.25,83.44,71,70,5.03,broken clouds
143,Tazovskiy,RU,67.4667,78.7,55.29,73,100,10.51,overcast clouds
144,Katsuura,JP,35.1333,140.3,83.39,78,36,9.89,scattered clouds
145,Bedele,ET,8.456,36.353,52.2,96,89,2.15,overcast clouds
146,Laje,BR,-10.1833,-40.9667,66.2,93,14,8.7,few clouds
147,Nantucket,US,41.2835,-70.0995,78.91,98,75,11.5,mist
148,Grindavik,IS,63.8424,-22.4338,50.47,87,100,13.8,overcast clouds
149,Poya,NC,-21.35,165.15,76.86,80,73,5.28,broken clouds
150,Codrington,AU,-38.2667,141.9667,53.15,54,97,7.09,overcast clouds
151,Bajil,YE,15.0584,43.2851,85.26,63,100,1.83,overcast clouds
152,Hasaki,JP,35.7333,140.8333,84.6,80,38,10.96,scattered clouds
153,Morehead,US,37.2711,-87.1764,77.79,95,0,0.0,clear sky
154,Kaitangata,NZ,-46.2817,169.8464,38.35,88,100,6.35,overcast clouds
155,Sydney,AU,-33.8679,151.2073,64.62,61,75,18.41,light rain
156,Westport,US,41.1415,-73.3579,81.86,89,75,9.22,broken clouds
157,Kavieng,PG,-2.5744,150.7967,83.43,72,61,8.23,light rain
158,Carnarvon,AU,-24.8667,113.6333,68.23,47,0,13.87,clear sky
159,Deputatskiy,RU,69.3,139.9,42.15,96,100,5.46,light rain
160,Shingu,JP,33.7333,135.9833,84.97,75,94,5.35,overcast clouds
161,Port Lincoln,AU,-34.7333,135.8667,57.7,52,7,11.83,clear sky
162,Sarmanovo,RU,55.2553,52.5891,75.88,61,42,3.74,scattered clouds
163,Kirakira,SB,-10.4544,161.9205,84.69,71,66,10.67,broken clouds
164,Road Town,VG,18.4167,-64.6167,84.29,81,30,23.44,scattered clouds
165,Bullhead City,US,35.1478,-114.5683,103.42,26,0,1.99,clear sky
166,Ozinki,RU,51.1786,49.6769,77.02,38,71,9.24,broken clouds
167,Jamestown,US,42.097,-79.2353,74.71,67,0,3.44,clear sky
168,Pyapon,MM,16.2833,95.6833,80.74,86,96,12.37,overcast clouds
169,Sokoni,TZ,-6.4333,39.55,74.61,72,53,13.13,broken clouds
170,Namibe,AO,-15.1961,12.1522,60.3,89,0,7.99,clear sky
171,Bela,IN,25.9333,81.9833,91.09,58,98,12.53,overcast clouds
172,Vaitape,PF,-16.5167,-151.75,77.83,72,91,25.77,overcast clouds
173,Puerto Escondido,MX,15.85,-97.0667,80.01,84,98,3.87,overcast clouds
174,Kenai,US,60.5544,-151.2583,64.49,64,75,13.8,broken clouds
175,Esperance,AU,-33.8667,121.9,59.36,71,76,21.14,broken clouds
176,Fortuna,US,40.5982,-124.1573,63.93,89,100,4.61,overcast clouds
177,Ust-Omchug,RU,61.15,149.6333,68.52,57,47,11.9,scattered clouds
178,Tiksi,RU,71.6872,128.8694,42.75,83,100,13.98,overcast clouds
179,Andenes,NO,69.3143,16.1194,51.93,93,100,6.91,overcast clouds
180,Boddam,GB,57.4667,-1.7833,55.78,81,100,11.12,overcast clouds
181,Yar-Sale,RU,66.8333,70.8333,64.09,63,100,13.47,overcast clouds
182,Chau Doc,VN,10.7,105.1167,80.89,74,100,11.43,overcast clouds
183,Mareeba,AU,-17.0,145.4333,81.45,69,75,6.73,broken clouds
184,Mehamn,NO,71.0357,27.8492,49.91,93,100,10.36,light rain
185,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.63,78,92,8.84,overcast clouds
186,Honningsvag,NO,70.9821,25.9704,49.75,81,100,20.71,light rain
187,Nichinan,JP,31.6,131.3667,89.28,64,56,7.78,broken clouds
188,Ponta Do Sol,PT,32.6667,-17.1,71.71,81,0,4.52,clear sky
189,Tyulgan,RU,52.3405,56.166,72.23,47,73,5.82,broken clouds
190,Saldanha,ZA,-33.0117,17.9442,50.05,76,41,14.58,scattered clouds
191,Stephenville,US,32.2207,-98.2023,87.24,50,40,9.22,scattered clouds
192,Eltham,NZ,-39.4292,174.3,56.95,77,98,5.08,light rain
193,Palmas Bellas,PA,9.2319,-80.0867,77.34,92,100,3.65,overcast clouds
194,Okato,NZ,-39.2,173.8833,58.17,83,85,8.99,overcast clouds
195,Cherskiy,RU,68.75,161.3,45.64,54,27,18.61,scattered clouds
196,Bonthe,SL,7.5264,-12.505,75.94,83,100,9.48,overcast clouds
197,Ukiah,US,39.1502,-123.2078,67.37,84,0,3.18,clear sky
198,Locri,IT,38.2414,16.2623,75.33,83,0,11.92,clear sky
199,Severo-Kurilsk,RU,50.6789,156.125,56.93,70,100,1.88,overcast clouds
200,Avera,US,33.194,-82.5271,74.55,81,18,2.95,few clouds
201,Mont-De-Marsan,FR,44.0,-0.6667,65.28,67,0,2.3,clear sky
202,Cockburn Town,TC,21.4612,-71.1419,81.88,78,6,21.07,clear sky
203,Faya,SA,18.3851,42.4509,62.71,68,99,3.96,overcast clouds
204,Beloha,MG,-25.1667,45.05,61.09,92,30,2.37,scattered clouds
205,Biak,ID,-0.9131,122.8766,81.14,73,93,5.48,overcast clouds
206,Baneh,IR,35.9975,45.8853,83.77,28,0,3.11,clear sky
207,Isangel,VU,-19.55,169.2667,81.32,70,2,7.45,clear sky
208,Zumarraga,PH,11.6388,124.8417,77.41,89,100,4.41,overcast clouds
209,Cabo San Lucas,MX,22.8909,-109.9124,84.51,78,74,1.99,broken clouds
210,Ucluelet,CA,48.9329,-125.5528,60.67,75,86,6.04,overcast clouds
211,Halifax,CA,44.6453,-63.5724,68.52,97,80,4.61,broken clouds
212,Kavaratti,IN,10.5669,72.642,80.37,83,100,23.73,overcast clouds
213,Azua,DO,18.4532,-70.7349,74.05,78,95,5.82,overcast clouds
214,Kulhudhuffushi,MV,6.6221,73.07,80.87,83,69,15.97,broken clouds
215,Colares,PT,38.7992,-9.4469,65.79,78,0,11.99,clear sky
216,Itarema,BR,-2.9248,-39.9167,76.44,87,5,12.88,clear sky
217,Kolaras,IN,25.2333,77.6,85.44,67,100,4.76,overcast clouds
218,Felanitx,ES,39.4696,3.1483,77.13,72,0,3.27,clear sky
219,Ugoofaaru,MV,5.6667,73.0,81.03,83,100,16.84,overcast clouds
220,Umm Bab,QA,25.2142,50.8072,96.46,51,9,11.81,clear sky
221,Tarrafal,CV,15.2833,-23.7667,79.59,86,87,6.73,overcast clouds
222,Saint-Philippe,RE,-21.3585,55.7679,70.21,70,4,3.58,clear sky
223,Canico,PT,32.6333,-16.85,71.71,80,20,13.8,few clouds
224,Ilulissat,GL,69.2167,-51.1,44.62,93,100,2.3,overcast clouds
225,Kemijarvi,FI,66.7131,27.4306,50.32,95,80,8.1,broken clouds
226,Rethimnon,GR,35.3647,24.4714,80.2,67,0,8.9,clear sky
227,Reguengos De Monsaraz,PT,38.4253,-7.5349,63.14,81,0,2.75,clear sky
228,Teya,RU,60.3778,92.6267,70.92,51,88,3.56,overcast clouds
