City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,La Peca,PE,-5.6111,-78.435,66.85,90,54,3.85,light rain
230,Mitsamiouli,KM,-11.3847,43.2844,74.73,67,2,7.45,clear sky
231,Jian,CN,27.1172,114.9793,98.4,41,7,7.87,clear sky
232,Abonnema,NG,4.7084,6.7931,74.07,88,100,3.78,overcast clouds
233,Pirmasens,DE,49.2015,7.6053,57.27,66,0,6.31,clear sky
234,Antofagasta,CL,-23.65,-70.4,54.68,67,7,8.84,clear sky
235,Ferme-Neuve,CA,46.7001,-75.4493,69.82,88,100,5.44,overcast clouds
236,Atar,MR,20.5169,-13.0499,90.52,35,98,3.62,overcast clouds
237,Sunrise Manor,US,36.2111,-115.0731,99.91,23,0,8.05,clear sky
238,Cidreira,BR,-30.1811,-50.2056,54.99,87,100,11.5,overcast clouds
239,Ampanihy,MG,-24.7,44.75,59.29,97,17,3.8,few clouds
240,Sept-Iles,CA,50.2001,-66.3821,61.05,83,100,6.91,overcast clouds
241,Kokoda,PG,-8.8785,147.7407,90.63,43,11,5.66,few clouds
242,Meadow Lake,US,34.8014,-106.5436,74.68,79,98,6.58,light rain
243,Myshkin,RU,57.7897,38.4545,69.26,75,3,6.69,clear sky
244,Wewak,PG,-3.5534,143.6268,83.93,72,71,5.95,broken clouds
245,Luderitz,NA,-26.6481,15.1594,55.9,93,85,9.84,overcast clouds
246,College,US,64.8569,-147.8028,55.99,86,75,14.97,moderate rain
247,Zapolyarnyy,RU,69.4154,30.8136,51.08,96,100,4.79,overcast clouds
248,Gigmoto,PH,13.7796,124.39,77.76,90,100,10.85,moderate rain
249,Hay River,CA,60.8156,-115.7999,60.78,88,64,5.75,broken clouds
250,Plerin,FR,48.5425,-2.7798,61.45,82,0,4.0,clear sky
251,Guerrero Negro,MX,27.9769,-114.0611,71.91,87,65,10.2,broken clouds
252,Eureka,US,40.8021,-124.1637,64.2,87,23,4.0,few clouds
253,Khvoynaya,RU,58.9,34.5333,53.76,96,100,4.27,moderate rain
254,Paamiut,GL,61.994,-49.6678,40.86,93,42,13.85,scattered clouds
255,Bitung,ID,1.4451,125.1824,79.65,78,100,11.59,overcast clouds
256,Touros,BR,-5.1989,-35.4608,74.19,87,3,11.54,clear sky
257,Cam Ranh,VN,11.9214,109.1591,84.16,70,75,2.3,light rain
258,Kudahuvadhoo,MV,2.6708,72.8944,82.47,75,100,14.43,overcast clouds
259,Chimore,BO,-16.9833,-65.1333,66.4,100,99,1.92,overcast clouds
260,Bambanglipuro,ID,-7.95,110.2833,80.11,73,88,12.68,overcast clouds
261,Muroto,JP,33.2833,134.15,85.08,71,70,7.02,broken clouds
262,Neustadt,DE,49.7117,12.0872,52.59,81,0,0.0,clear sky
263,Zharkent,KZ,44.1628,80.0,87.64,23,0,3.85,clear sky
264,Cabatuan,PH,10.8794,122.486,75.18,94,100,2.37,overcast clouds
265,Sao Francisco,BR,-15.9486,-44.8644,74.91,39,1,9.75,clear sky
266,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,67,75,6.71,broken clouds
267,Saint Anthony,US,45.0205,-93.218,71.65,90,100,4.61,overcast clouds
268,San Quintin,MX,30.4833,-115.95,70.93,86,87,10.87,overcast clouds
269,Tuy Hoa,VN,13.0833,109.3,81.63,77,100,7.78,moderate rain
270,Baykit,RU,61.67,96.37,71.35,45,89,11.81,overcast clouds
271,Buraydah,SA,26.326,43.975,93.65,20,4,5.82,clear sky
272,Walvis Bay,NA,-22.9575,14.5053,54.55,94,100,2.3,overcast clouds
273,Constitucion,CL,-35.3333,-72.4167,51.73,91,83,19.01,light rain
274,Bengkulu,ID,-3.8004,102.2655,83.59,65,10,7.05,clear sky
275,Sinnamary,GF,5.3833,-52.95,77.22,85,38,9.06,scattered clouds
276,Komsomolskiy,UZ,40.4272,71.7189,93.06,18,0,10.09,clear sky
277,Mujiayingzi,CN,42.1167,118.7833,89.44,48,30,10.94,scattered clouds
278,Pemangkat,ID,1.1667,108.9667,86.68,61,46,11.14,scattered clouds
279,Vao,NC,-22.6667,167.4833,75.11,77,24,10.25,few clouds
280,Klaksvik,FO,62.2266,-6.589,52.72,88,89,8.01,overcast clouds
281,Nanortalik,GL,60.1432,-45.2371,42.49,95,78,11.52,broken clouds
282,Umba,RU,66.6871,34.3429,55.85,85,67,15.97,broken clouds
283,San Patricio,US,28.017,-97.5169,84.88,78,56,13.47,broken clouds
284,Shache,CN,38.4167,77.2406,71.71,43,69,4.63,broken clouds
285,Umm Lajj,SA,25.0213,37.2685,89.22,65,32,1.9,scattered clouds
286,Briancon,FR,44.9,6.65,59.95,90,0,2.3,clear sky
287,Natal,BR,-5.795,-35.2094,75.42,94,0,6.91,clear sky
288,Yulara,AU,-25.2406,130.9889,67.28,22,0,10.71,clear sky
289,Japura,ID,-0.3167,102.35,86.79,61,63,3.29,broken clouds
290,Astoria,US,46.1879,-123.8313,69.69,65,0,3.44,clear sky
291,Vitim,RU,59.4511,112.5578,51.12,93,100,12.41,overcast clouds
292,Mnogovershinnyy,RU,53.9353,139.9242,62.4,96,100,1.25,light rain
293,Tubuala,PA,9.5167,-79.0333,77.23,88,99,5.95,overcast clouds
294,Xai-Xai,MZ,-25.0519,33.6442,64.47,79,41,6.15,scattered clouds
295,Campbell River,CA,50.0163,-125.2446,72.93,64,0,4.61,clear sky
296,Owerri,NG,5.4833,7.0304,71.74,95,94,2.91,overcast clouds
297,Sri Aman,MY,1.2376,111.4621,87.85,70,40,9.22,scattered clouds
298,Margate,GB,51.3813,1.3862,56.3,66,28,2.39,scattered clouds
299,Camacupa,AO,-12.0167,17.4833,52.52,48,0,4.79,clear sky
300,Kuytun,RU,54.3419,101.5036,63.0,53,71,10.2,light rain
301,Tasiilaq,GL,65.6145,-37.6368,44.76,90,100,20.27,light rain
302,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,9.22,light rain
303,Marhaura,IN,25.9667,84.8667,89.53,50,42,11.72,scattered clouds
304,Port Elizabeth,ZA,-33.918,25.5701,58.1,93,100,19.57,overcast clouds
305,Deer Lake,CA,49.1667,-57.4316,51.66,100,20,4.61,few clouds
306,Gogapur,IN,23.55,75.5167,82.44,77,100,6.38,overcast clouds
307,Beringovskiy,RU,63.05,179.3167,54.3,85,100,5.19,overcast clouds
308,Santo Domingo,DO,18.5001,-69.9886,80.04,83,22,5.01,few clouds
309,Abha,SA,18.2164,42.5053,62.42,100,20,0.0,mist
310,Risor,NO,58.7206,9.2342,53.29,67,100,10.94,overcast clouds
311,Lagoa,PT,39.05,-27.9833,73.8,83,13,10.8,light rain
312,Diffa,NE,13.3154,12.6113,80.53,61,97,9.84,overcast clouds
313,Kasongo-Lunda,CD,-6.4667,16.8167,65.12,74,8,1.12,clear sky
314,Khatanga,RU,71.9667,102.5,60.21,71,98,13.6,light rain
315,Skjervoy,NO,70.0311,20.9714,53.6,79,100,7.18,light rain
316,Port Said,EG,31.2565,32.2841,77.31,72,0,6.38,clear sky
317,Algeciras,ES,36.1333,-5.4505,74.88,88,20,1.14,few clouds
318,Nancha,CN,47.1333,129.2667,73.63,89,100,4.27,overcast clouds
319,Narsaq,GL,60.9167,-46.05,44.82,90,78,2.82,broken clouds
320,Thompson,CA,55.7435,-97.8558,60.96,72,75,2.3,broken clouds
321,Te Anau,NZ,-45.4167,167.7167,36.54,90,97,6.76,overcast clouds
322,Adamas,GR,36.7333,24.4333,76.05,76,0,27.16,clear sky
323,Darhan,MN,49.4867,105.9228,64.62,42,38,2.57,scattered clouds
324,Hofn,IS,64.2539,-15.2082,52.3,86,85,2.84,overcast clouds
325,Faanui,PF,-16.4833,-151.75,77.85,71,86,25.28,overcast clouds
326,Altamira,BR,-3.2033,-52.2064,73.09,80,52,3.4,broken clouds
327,Arraial Do Cabo,BR,-22.9661,-42.0278,69.69,81,95,17.0,overcast clouds
328,Kununurra,AU,-15.7667,128.7333,93.18,26,22,6.91,few clouds
329,Broome,US,42.2506,-75.833,75.65,95,29,2.71,scattered clouds
330,Alofi,NU,-19.0595,-169.9187,75.09,83,100,8.05,overcast clouds
331,Laguna,US,38.421,-121.4238,77.76,62,0,9.22,clear sky
332,Kaeo,NZ,-35.1,173.7833,60.33,96,100,10.92,light rain
333,Kodiak,US,57.79,-152.4072,63.91,48,0,12.66,clear sky
334,Saint-Francois,FR,46.4154,3.9054,53.67,76,0,0.0,clear sky
335,Upernavik,GL,72.7868,-56.1549,38.93,90,29,12.62,scattered clouds
336,Beinamar,TD,8.6698,15.3813,70.05,99,100,3.87,light rain
337,Caluquembe,AO,-13.7833,14.6833,53.8,44,0,3.67,clear sky
338,Souillac,MU,-20.5167,57.5167,71.98,78,75,9.22,broken clouds
339,Magdalena,PH,14.1999,121.429,76.24,95,100,4.05,overcast clouds
340,Kloulklubed,PW,7.0419,134.2556,77.5,79,69,7.31,heavy intensity rain
341,Talas,TR,38.6908,35.5538,66.87,64,0,0.0,clear sky
342,Sjovegan,NO,68.8726,17.8474,52.21,94,100,7.56,light rain
343,Cayenne,GF,4.9333,-52.3333,77.09,1,0,0.0,clear sky
344,Marsabit,KE,2.3284,37.9899,59.22,60,84,18.1,broken clouds
345,Tungor,RU,53.3808,142.9564,60.98,89,100,13.67,overcast clouds
346,Mwene-Ditu,CD,-7.0,23.45,67.15,38,45,7.94,scattered clouds
347,Vardo,NO,70.3705,31.1107,49.98,100,100,12.66,overcast clouds
348,Birjand,IR,32.8663,59.2211,81.07,17,0,13.8,clear sky
349,Kidal,ML,18.4411,1.4078,86.27,38,83,4.9,broken clouds
350,Peniche,PT,39.3558,-9.3811,65.28,89,1,4.61,clear sky
351,Asopos,GR,36.7333,22.8667,81.84,47,0,7.09,clear sky
352,Chapais,CA,49.7834,-74.8492,73.18,92,100,12.55,light rain
353,Salalah,OM,17.0151,54.0924,77.09,100,100,5.75,light intensity drizzle
354,Tupik,RU,54.4253,119.9327,55.11,91,100,2.48,moderate rain
355,Pangnirtung,CA,66.1451,-65.7125,43.5,89,98,2.33,overcast clouds
356,Marawi,PH,7.9986,124.2928,73.51,92,99,1.7,overcast clouds
357,Vagur,FO,61.4732,-6.8119,52.07,92,100,15.21,overcast clouds
358,Portland,US,45.5234,-122.6762,84.18,45,20,8.05,few clouds
359,Slonim,BY,53.0867,25.3219,54.18,83,29,8.75,scattered clouds
360,Catuday,PH,16.2923,119.8062,82.13,73,100,14.07,light rain
361,Wanaka,NZ,-44.7,169.15,34.11,93,100,1.99,light snow
362,Sheridan,US,44.8333,-106.9173,59.38,92,100,0.0,overcast clouds
363,Kenitra,MA,34.261,-6.5802,70.56,89,0,1.59,clear sky
364,Magadan,RU,59.5667,150.8,60.75,70,3,10.42,clear sky
365,Aksu,CN,41.1231,80.2644,82.8,37,45,3.33,scattered clouds
366,Mountain Home,US,43.133,-115.6912,71.08,14,0,10.36,clear sky
367,Hoquiam,US,46.9809,-123.8893,68.85,82,0,9.22,clear sky
368,Cabedelo,BR,-6.9811,-34.8339,72.27,86,17,8.39,few clouds
369,Pacific Grove,US,36.6177,-121.9166,66.54,82,0,4.61,clear sky
370,Villa Sandino,NI,12.0483,-84.9936,71.01,97,100,5.7,overcast clouds
371,Barela,IN,23.1,80.05,83.21,83,75,4.61,haze
372,Beyla,GN,8.6833,-8.6333,65.28,98,69,2.35,broken clouds
373,Usinsk,RU,65.9939,57.5281,77.25,51,0,15.43,clear sky
374,Fairbanks,US,64.8378,-147.7164,56.01,86,75,14.97,light rain
375,Kinkala,CG,-4.3614,14.7644,64.51,75,15,4.72,few clouds
376,Loudi,CN,27.7344,111.9944,98.38,40,2,7.76,clear sky
377,Akureyri,IS,65.6835,-18.0878,46.33,93,75,4.61,broken clouds
378,Sampit,ID,-2.5333,112.95,89.37,45,54,4.5,broken clouds
379,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,93,100,1.14,light rain
380,Kieta,PG,-6.2167,155.6333,84.42,71,64,7.58,light rain
381,Rawson,AR,-43.3002,-65.1023,42.19,75,100,10.89,overcast clouds
382,Vieux-Habitants,GP,16.0589,-61.7659,78.71,81,100,13.09,overcast clouds
383,Kangaba,ML,11.9333,-8.4167,71.49,97,12,3.83,few clouds
384,Okha,RU,53.5739,142.9478,59.41,90,100,14.14,overcast clouds
385,Christchurch,NZ,-43.5333,172.6333,46.6,93,100,21.85,moderate rain
386,Manggar,ID,-2.8833,108.2667,84.4,64,31,11.52,scattered clouds
387,Melito Di Porto Salvo,IT,37.9222,15.7714,82.9,74,0,10.36,clear sky
388,Idah,NG,7.1065,6.7342,70.57,97,87,1.7,overcast clouds
389,Inuvik,CA,68.3499,-133.7218,50.76,93,100,9.22,overcast clouds
390,Palmer,US,42.1584,-72.3287,78.44,78,0,8.05,clear sky
391,Linguere,SN,15.3953,-15.1193,81.12,77,73,7.9,broken clouds
392,Aklavik,CA,68.2191,-135.0107,46.38,80,59,10.38,broken clouds
393,Zhuanghe,CN,39.7008,122.9911,77.79,95,100,2.86,moderate rain
394,Harper,LR,4.375,-7.7169,72.27,77,6,5.97,clear sky
395,Seybaplaya,MX,19.65,-90.6667,72.86,92,73,8.41,broken clouds
396,Mazagao,BR,-0.115,-51.2894,77.05,92,71,3.51,broken clouds
397,Mount Isa,AU,-20.7333,139.5,74.97,20,5,11.5,clear sky
398,Grand Gaube,MU,-20.0064,57.6608,72.37,72,8,5.99,clear sky
399,Bilokurakyne,UA,49.5341,38.7307,76.53,37,4,10.6,clear sky
400,Yuci,CN,37.6803,112.7319,80.35,65,20,11.18,moderate rain
401,Barranca,PE,-10.75,-77.7667,60.91,85,99,8.88,overcast clouds
402,Urengoy,RU,65.9667,78.3667,65.93,52,100,11.43,overcast clouds
403,Poum,NC,-20.2333,164.0167,76.21,81,3,7.34,clear sky
404,Egvekinot,RU,66.3167,-179.1667,48.25,68,100,3.69,overcast clouds
405,Veracruz,MX,19.3333,-96.6667,68.85,94,43,4.74,scattered clouds
406,Ternate,ID,0.8,127.4,82.63,76,96,6.91,overcast clouds
407,Port Keats,AU,-14.25,129.55,85.91,47,89,10.25,overcast clouds
408,Sarankhola,BD,22.3082,89.7897,88.41,72,75,14.03,light rain
409,Paldiski,EE,59.3567,24.0531,63.91,87,20,3.44,few clouds
410,Tuatapere,NZ,-46.1333,167.6833,39.94,77,92,5.73,overcast clouds
411,Kabalo,CD,-6.05,26.9167,72.97,38,41,4.18,scattered clouds
412,Coihaique,CL,-45.5752,-72.0662,36.21,69,75,0.0,broken clouds
413,Owando,CG,-0.4819,15.8999,72.16,77,83,1.57,broken clouds
414,Huejuquilla El Alto,MX,22.6,-103.8667,63.48,75,100,5.5,overcast clouds
415,Tchollire,CM,8.4022,14.1698,69.46,99,95,1.3,moderate rain
416,Hienghene,NC,-20.6833,164.9333,76.24,77,28,3.78,scattered clouds
417,Tezu,IN,27.9167,96.1667,94.48,54,10,4.14,clear sky
418,Opuwo,NA,-18.0607,13.84,59.22,34,1,3.96,clear sky
419,Haines Junction,CA,60.7522,-137.5108,55.35,58,100,4.61,overcast clouds
420,Sulangan,PH,11.1373,123.7228,78.6,84,100,7.76,overcast clouds
421,Qeshm,IR,26.9581,56.2719,91.29,78,3,13.22,clear sky
422,Riyadh,SA,24.6877,46.7219,95.14,23,6,11.3,clear sky
423,Neuquen,AR,-38.9516,-68.0591,39.09,100,100,5.75,light intensity drizzle
424,Omboue,GA,-1.5746,9.2618,71.1,81,100,6.38,overcast clouds
425,Atambua,ID,-9.1061,124.8925,83.46,55,11,1.43,few clouds
426,Kofele,ET,7.0667,38.7833,52.75,80,85,4.16,overcast clouds
427,Yeppoon,AU,-23.1333,150.7333,73.18,46,76,2.53,broken clouds
428,Samarai,PG,-10.6167,150.6667,81.77,76,7,11.18,clear sky
429,Jurm,AF,36.8648,70.8342,79.43,25,0,4.47,clear sky
430,Baruun-Urt,MN,46.6806,113.2792,69.3,40,54,6.38,broken clouds
431,Hurricane,US,37.1753,-113.2899,90.07,33,69,6.82,broken clouds
432,Tautira,PF,-17.7333,-149.15,75.72,72,82,25.55,broken clouds
433,Shenkursk,RU,62.1091,42.896,73.85,58,3,11.27,clear sky
434,Udachnyy,RU,66.4167,112.4,51.15,90,100,6.76,overcast clouds
435,Hamilton,US,39.1834,-84.5333,75.9,92,0,8.05,clear sky
436,Katherine,AU,-14.4667,132.2667,95.32,31,40,11.5,scattered clouds
437,Murindo,CO,6.9848,-76.7544,72.84,97,100,1.95,light rain
438,Leningradskiy,RU,69.3833,178.4167,33.55,99,100,14.56,light snow
439,Huangchuan,CN,32.1272,115.0394,95.4,52,79,17.87,broken clouds
440,Gerash,IR,27.6652,54.1371,84.34,35,0,7.16,clear sky
441,Batagay-Alyta,RU,67.8006,130.4114,54.37,79,100,2.84,overcast clouds
442,Lincoln,US,40.8,-96.667,87.71,73,0,10.36,clear sky
443,Minot,US,48.2325,-101.2963,61.02,63,0,0.0,clear sky
444,Pakxan,LA,18.3778,103.6601,75.24,98,100,3.24,light rain
445,Abomey,BJ,7.1829,1.9912,67.91,93,12,5.19,few clouds
446,Dwarka,IN,22.2394,68.9678,84.06,78,92,10.02,overcast clouds
447,Arawa,PG,-6.2132,155.5367,85.55,70,69,4.76,light rain
448,Dzaoudzi,YT,-12.7887,45.2699,71.49,88,75,3.44,broken clouds
449,Teguise,ES,29.0605,-13.564,66.42,83,32,9.22,scattered clouds
450,Dingle,PH,10.9995,122.6711,75.81,92,100,2.17,overcast clouds
451,Turukhansk,RU,65.8167,87.9833,67.86,49,61,16.6,broken clouds
452,Severobaykalsk,RU,55.65,109.3167,48.74,85,100,3.94,overcast clouds
453,Bayir,TR,37.2687,28.2167,68.52,57,2,2.68,clear sky
454,Amahai,ID,-3.3333,128.9167,81.01,77,83,3.33,broken clouds
455,Omsukchan,RU,62.5333,155.8,71.98,47,100,8.93,overcast clouds
456,Lorengau,PG,-2.0226,147.2712,83.73,71,93,8.3,overcast clouds
457,Mineiros,BR,-17.5694,-52.5511,69.6,31,94,5.48,overcast clouds
458,Krasnovishersk,RU,60.4078,57.082,77.31,50,58,2.55,broken clouds
